stat_date,channel,category,page_views,visitors,add_to_cart_users,order_users,pay_users
2026-06-09,自然流量,家清,1270,570,53,26,21
2026-06-09,搜索,女装,8943,2605,211,103,91
2026-06-09,搜索,美妆,6539,2238,217,121,101
2026-06-09,搜索,食品,3177,1086,113,40,30
2026-06-09,搜索,数码,1879,605,132,69,53
2026-06-09,搜索,家清,4598,1021,104,48,37
2026-06-09,推荐,女装,8585,2053,446,221,177
2026-06-09,推荐,美妆,1847,760,164,97,82
2026-06-09,推荐,食品,7515,1746,147,49,36
2026-06-09,推荐,数码,4044,1120,215,69,62
2026-06-09,推荐,家清,2614,554,100,52,39
2026-06-09,直播,女装,4307,1056,158,63,54
2026-06-09,直播,美妆,3823,1554,250,151,136
2026-06-09,直播,食品,2101,805,66,37,30
2026-06-09,直播,数码,1949,788,121,52,40
2026-06-09,直播,家清,1565,572,83,25,17
2026-06-09,广告,女装,3169,1388,144,70,60
2026-06-09,广告,美妆,2126,479,53,16,11
2026-06-09,广告,食品,5349,1183,244,144,113
2026-06-09,广告,数码,1254,503,73,31,23
2026-06-09,广告,家清,1238,304,28,11,8
2026-06-10,自然流量,女装,13453,3537,771,249,206
2026-06-10,自然流量,美妆,4642,1688,144,71,63
2026-06-10,自然流量,食品,9242,2710,365,118,108
2026-06-10,自然流量,数码,5084,1719,323,181,155
2026-06-10,自然流量,家清,6418,1937,422,208,154
2026-06-10,搜索,女装,4407,1841,247,100,75
2026-06-10,搜索,美妆,3825,1338,286,97,72
2026-06-10,搜索,食品,8443,2002,277,103,86
2026-06-10,搜索,数码,7726,1868,407,157,144
2026-06-10,搜索,家清,4818,1112,219,96,86
2026-06-10,推荐,女装,10745,2805,606,313,243
2026-06-10,推荐,美妆,3346,831,143,50,43
2026-06-10,推荐,食品,4630,1036,207,94,74
2026-06-10,推荐,数码,8096,1931,416,248,217
2026-06-10,推荐,家清,5378,1294,283,164,128
2026-06-10,直播,女装,7742,1873,314,110,99
2026-06-10,直播,美妆,2745,949,152,81,57
2026-06-10,直播,食品,3079,1036,219,118,89
2026-06-10,直播,数码,2574,912,105,61,50
2026-06-10,直播,家清,2829,860,69,21,19
2026-06-10,广告,女装,4110,1442,223,77,69
2026-06-10,广告,美妆,4850,1050,196,96,68
2026-06-10,广告,食品,3600,1061,101,37,32
2026-06-10,广告,数码,2006,770,165,67,61
2026-06-10,广告,家清,1782,411,32,11,10
2026-06-11,自然流量,女装,11727,2996,408,172,121
2026-06-11,自然流量,美妆,13277,2821,433,201,169
2026-06-11,自然流量,食品,5924,1671,247,106,91
2026-06-11,自然流量,数码,5363,1239,189,72,60
2026-06-11,自然流量,家清,7519,1986,410,243,208
2026-06-11,搜索,女装,3588,921,139,82,65
2026-06-11,搜索,美妆,6199,1431,174,75,57
2026-06-11,搜索,食品,5757,2098,182,83,76
2026-06-11,搜索,数码,5149,1313,113,61,50
2026-06-11,搜索,家清,2823,704,129,62,44
2026-06-11,推荐,女装,9918,2616,489,303,263
2026-06-11,推荐,美妆,8958,2273,365,135,108
2026-06-11,推荐,食品,5730,1414,190,69,52
2026-06-11,推荐,数码,6953,1721,335,104,81
2026-06-11,推荐,家清,7291,1798,266,152,127
2026-06-11,直播,女装,7366,2085,178,107,96
2026-06-11,直播,美妆,2350,917,82,38,32
2026-06-11,直播,食品,3063,1314,230,94,76
2026-06-11,直播,数码,3419,949,106,51,45
2026-06-11,直播,家清,4499,1076,89,47,43
2026-06-11,广告,女装,8660,1873,176,57,47
2026-06-11,广告,美妆,5896,1402,215,109,84
2026-06-11,广告,食品,1682,384,39,21,15
2026-06-11,广告,数码,3768,844,135,83,74
2026-06-11,广告,家清,2992,889,71,36,30
2026-06-12,自然流量,女装,10643,3178,683,228,187
2026-06-12,自然流量,美妆,5541,2237,191,84,77
2026-06-12,自然流量,食品,3236,1315,106,35,32
2026-06-12,自然流量,数码,8531,1783,391,126,109
2026-06-12,自然流量,家清,5288,1936,202,94,68
2026-06-12,搜索,女装,4125,1705,368,184,137
2026-06-12,搜索,美妆,6133,2104,439,154,129
2026-06-12,搜索,食品,6905,1728,212,64,49
2026-06-12,搜索,数码,2330,830,101,41,37
2026-06-12,搜索,家清,4973,1218,201,99,83
2026-06-12,推荐,女装,3208,1295,187,76,60
2026-06-12,推荐,美妆,6348,1757,364,130,106
2026-06-12,推荐,食品,2587,921,91,49,44
2026-06-12,推荐,数码,2715,581,74,25,23
2026-06-12,推荐,家清,2657,916,176,106,87
2026-06-12,直播,女装,4740,1314,216,67,53
2026-06-12,直播,美妆,7539,1727,256,98,87
2026-06-12,直播,食品,1540,389,37,14,10
2026-06-12,直播,数码,4063,1275,214,121,112
2026-06-12,直播,家清,1158,322,36,18,12
2026-06-12,广告,女装,2730,608,49,30,26
2026-06-12,广告,美妆,7770,1654,289,167,133
2026-06-12,广告,食品,1706,443,53,22,17
2026-06-12,广告,数码,4945,1140,214,122,95
2026-06-12,广告,家清,2765,776,163,63,55
2026-06-13,自然流量,女装,14344,3239,704,275,207
2026-06-13,自然流量,美妆,6057,1656,238,120,92
2026-06-13,自然流量,食品,5555,1612,146,81,71
2026-06-13,自然流量,数码,2943,985,194,89,73
2026-06-13,自然流量,家清,3876,1379,126,68,56
2026-06-13,搜索,女装,9825,3172,452,262,198
2026-06-13,搜索,美妆,8976,2214,434,157,139
2026-06-13,搜索,食品,8506,2434,503,305,275
2026-06-13,搜索,数码,6121,1369,150,57,50
2026-06-13,搜索,家清,3739,809,111,38,30
2026-06-13,推荐,女装,8138,2077,319,174,157
2026-06-13,推荐,美妆,9343,2037,343,199,184
2026-06-13,推荐,食品,1932,577,76,29,22
2026-06-13,推荐,数码,3827,1625,258,113,96
2026-06-13,推荐,家清,4363,1732,345,158,143
2026-06-13,直播,女装,1293,527,103,52,44
2026-06-13,直播,美妆,7520,1573,257,139,124
2026-06-13,直播,食品,2153,485,64,37,31
2026-06-13,直播,数码,4319,1057,131,42,31
2026-06-13,直播,家清,5496,1237,190,110,90
2026-06-13,广告,女装,3722,910,191,94,82
2026-06-13,广告,美妆,2374,911,83,45,41
2026-06-13,广告,食品,3706,1009,179,110,89
2026-06-13,广告,数码,2004,551,103,63,58
2026-06-13,广告,家清,2582,575,59,27,24
2026-06-14,自然流量,女装,8229,1734,336,193,165
2026-06-14,自然流量,美妆,6224,1346,215,128,111
2026-06-14,自然流量,食品,3668,1478,243,94,75
2026-06-14,自然流量,数码,5266,1584,232,69,53
2026-06-14,自然流量,家清,5575,1740,231,85,71
2026-06-14,搜索,女装,3489,1439,186,70,53
2026-06-14,搜索,美妆,1706,706,83,42,33
2026-06-14,搜索,食品,3893,1009,141,45,34
2026-06-14,搜索,数码,8251,1821,371,200,152
2026-06-14,搜索,家清,5006,1341,171,79,57
2026-06-14,推荐,女装,7936,2452,385,200,161
2026-06-14,推荐,美妆,9514,2536,429,236,182
2026-06-14,推荐,食品,5254,1422,300,151,137
2026-06-14,推荐,数码,6869,1712,170,58,46
2026-06-14,推荐,家清,3417,858,69,41,35
2026-06-14,直播,女装,3707,1099,185,68,60
2026-06-14,直播,美妆,4980,1488,214,126,90
2026-06-14,直播,食品,5427,1606,248,109,90
2026-06-14,直播,数码,1321,599,48,26,22
2026-06-14,直播,家清,3954,976,184,91,64
2026-06-14,广告,女装,5019,1864,193,83,73
2026-06-14,广告,美妆,3396,815,165,58,53
2026-06-14,广告,食品,2693,768,158,93,84
2026-06-14,广告,数码,1281,282,27,8,7
2026-06-14,广告,家清,2256,528,101,57,50
2026-06-15,自然流量,女装,11204,3723,680,372,316
2026-06-15,自然流量,美妆,6712,1761,304,124,95
2026-06-15,自然流量,食品,4824,1157,97,37,27
2026-06-15,自然流量,数码,7625,1744,308,160,121
2026-06-15,自然流量,家清,5091,2007,434,211,160
2026-06-15,搜索,女装,7945,2770,376,131,104
2026-06-15,搜索,美妆,3551,782,145,63,55
2026-06-15,搜索,食品,4114,1084,93,44,39
2026-06-15,搜索,数码,3901,1542,217,115,99
2026-06-15,搜索,家清,7844,1699,306,165,147
2026-06-15,推荐,女装,7920,2710,585,246,195
2026-06-15,推荐,美妆,4395,1619,244,124,99
2026-06-15,推荐,食品,4377,1962,276,83,65
2026-06-15,推荐,数码,2102,619,127,55,43
2026-06-15,推荐,家清,1707,624,117,43,37
2026-06-15,直播,女装,1535,594,118,62,57
2026-06-15,直播,美妆,6384,1826,273,149,132
2026-06-15,直播,食品,5595,1258,198,96,84
2026-06-15,直播,数码,5145,1145,140,70,57
2026-06-15,直播,家清,2287,625,60,31,24
2026-06-15,广告,女装,7529,1769,363,133,97
2026-06-15,广告,美妆,3160,1335,160,66,49
2026-06-15,广告,食品,3209,1220,194,69,53
2026-06-15,广告,数码,1798,725,86,48,40
2026-06-15,广告,家清,1454,610,76,35,27
2026-06-16,自然流量,女装,12008,2920,416,193,170
2026-06-16,自然流量,美妆,5459,1307,115,45,38
2026-06-16,自然流量,食品,5282,1696,203,89,81
2026-06-16,自然流量,数码,9642,2060,235,83,68
2026-06-16,自然流量,家清,2493,945,130,40,31
2026-06-16,搜索,女装,5015,1254,163,82,59
2026-06-16,搜索,美妆,5703,1703,244,106,83
2026-06-16,搜索,食品,9493,2372,496,287,223
2026-06-16,搜索,数码,5492,1724,274,106,83
2026-06-16,搜索,家清,4672,1293,170,69,49
2026-06-16,推荐,女装,13370,2806,469,270,214
2026-06-16,推荐,美妆,4615,1371,291,144,114
2026-06-16,推荐,食品,5751,1810,285,137,113
2026-06-16,推荐,数码,8399,1863,343,190,174
2026-06-16,推荐,家清,8478,1824,284,85,68
2026-06-16,直播,女装,2337,674,91,43,38
2026-06-16,直播,美妆,3235,1002,198,91,71
2026-06-16,直播,食品,1056,405,84,31,25
2026-06-16,直播,数码,2023,440,52,17,12
2026-06-16,直播,家清,1845,572,52,23,18
2026-06-16,广告,女装,8317,1917,154,91,68
2026-06-16,广告,美妆,5214,1517,293,113,82
2026-06-16,广告,食品,4957,1461,265,125,89
2026-06-16,广告,数码,1729,549,110,63,49
2026-06-16,广告,家清,2660,1202,162,77,68
2026-06-17,自然流量,女装,10708,2295,501,201,148
2026-06-17,自然流量,美妆,8824,2645,358,187,145
2026-06-17,自然流量,食品,5230,1543,293,143,102
2026-06-17,自然流量,数码,2709,620,89,43,37
2026-06-17,自然流量,家清,4543,1179,170,101,93
2026-06-17,搜索,女装,11693,3286,587,318,273
2026-06-17,搜索,美妆,4967,1230,233,114,90
2026-06-17,搜索,食品,3996,1012,202,96,85
2026-06-17,搜索,数码,5401,1764,178,62,44
2026-06-17,搜索,家清,5668,1295,198,113,87
2026-06-17,推荐,女装,10641,2291,315,179,156
2026-06-17,推荐,美妆,7219,1650,215,94,69
2026-06-17,推荐,食品,5447,2250,244,130,97
2026-06-17,推荐,数码,5605,1512,204,73,52
2026-06-17,推荐,家清,6258,1357,180,57,47
2026-06-17,直播,女装,8980,2099,235,105,76
2026-06-17,直播,美妆,6116,1588,301,117,101
2026-06-17,直播,食品,2287,520,65,28,20
2026-06-17,直播,数码,3635,972,132,54,39
2026-06-17,直播,家清,3017,936,79,33,27
2026-06-17,广告,女装,2174,853,76,23,19
2026-06-17,广告,美妆,2102,494,94,54,49
2026-06-17,广告,食品,3782,939,181,80,66
2026-06-17,广告,数码,1047,443,89,45,36
2026-06-17,广告,家清,4290,1110,125,53,39
2026-06-18,自然流量,女装,10643,2615,255,121,100
2026-06-18,自然流量,美妆,8876,2679,564,317,222
2026-06-18,自然流量,食品,11574,2611,428,210,175
2026-06-18,自然流量,数码,10636,2422,312,169,152
2026-06-18,自然流量,家清,2032,611,133,63,45
2026-06-18,搜索,女装,7442,2124,411,146,112
2026-06-18,搜索,美妆,7383,2187,332,109,92
2026-06-18,搜索,食品,4516,1262,153,92,75
2026-06-18,搜索,数码,3928,1463,196,78,67
2026-06-18,搜索,家清,3573,1064,183,97,81
2026-06-18,推荐,女装,6392,1761,182,87,66
2026-06-18,推荐,美妆,9559,2168,334,105,96
2026-06-18,推荐,食品,3665,1024,112,34,30
2026-06-18,推荐,数码,6380,1885,168,83,68
2026-06-18,推荐,家清,3159,934,170,97,87
2026-06-18,直播,女装,3375,1241,133,55,38
2026-06-18,直播,美妆,5182,1338,175,101,71
2026-06-18,直播,食品,2722,576,93,32,23
2026-06-18,直播,数码,3896,835,168,59,42
2026-06-18,直播,家清,2585,764,130,46,39
2026-06-18,广告,女装,6683,1436,273,149,113
2026-06-18,广告,美妆,3447,1557,313,101,82
2026-06-18,广告,食品,3656,1266,266,159,113
2026-06-18,广告,数码,3056,797,158,95,77
2026-06-18,广告,家清,3367,973,80,42,35
2026-06-19,自然流量,女装,2467,801,87,39,35
2026-06-19,自然流量,美妆,9567,2667,573,283,223
2026-06-19,自然流量,食品,4003,1542,186,75,68
2026-06-19,自然流量,数码,3829,1315,258,127,114
2026-06-19,自然流量,家清,4894,1357,197,96,88
2026-06-19,搜索,女装,7443,3165,318,117,100
2026-06-19,搜索,美妆,4910,1344,216,125,88
2026-06-19,搜索,食品,3245,772,137,66,56
2026-06-19,搜索,数码,6669,1552,271,104,86
2026-06-19,搜索,家清,3932,1432,299,174,144
2026-06-19,推荐,女装,7874,2102,293,118,91
2026-06-19,推荐,美妆,2606,928,128,55,41
2026-06-19,推荐,食品,3056,908,161,91,65
2026-06-19,推荐,数码,4398,941,135,73,60
2026-06-19,推荐,家清,2646,758,65,37,29
2026-06-19,直播,女装,6873,2137,393,176,144
2026-06-19,直播,美妆,2617,694,75,45,32
2026-06-19,直播,食品,2365,788,165,95,81
2026-06-19,直播,数码,5922,1243,153,93,77
2026-06-19,直播,家清,3938,1395,139,74,54
2026-06-19,广告,女装,1429,487,58,28,19
2026-06-19,广告,美妆,1728,555,56,28,22
2026-06-19,广告,食品,2341,629,120,57,47
2026-06-19,广告,数码,695,267,45,26,19
2026-06-19,广告,家清,2644,573,111,49,42
2026-06-20,自然流量,女装,2826,1095,133,81,65
2026-06-20,自然流量,美妆,7998,2087,433,189,147
2026-06-20,自然流量,食品,6761,1433,187,100,70
2026-06-20,自然流量,数码,5047,1265,193,72,50
2026-06-20,自然流量,家清,6741,2272,389,154,117
2026-06-20,搜索,女装,5959,1434,146,45,37
2026-06-20,搜索,美妆,4604,1994,258,157,138
2026-06-20,搜索,食品,2725,1105,226,106,81
2026-06-20,搜索,数码,3823,899,139,49,41
2026-06-20,搜索,家清,4105,1552,295,141,124
2026-06-20,推荐,女装,8989,1987,344,162,144
2026-06-20,推荐,美妆,9321,2004,404,132,110
2026-06-20,推荐,食品,5754,1435,266,108,96
2026-06-20,推荐,数码,4008,1238,263,143,125
2026-06-20,推荐,家清,1955,839,184,61,53
2026-06-20,直播,女装,2239,840,72,38,28
2026-06-20,直播,美妆,2831,1280,142,64,58
2026-06-20,直播,食品,1865,536,84,47,38
2026-06-20,直播,数码,1634,681,87,46,36
2026-06-20,直播,家清,3954,960,95,57,45
2026-06-20,广告,女装,7509,1615,353,159,130
2026-06-20,广告,美妆,4138,1540,233,104,81
2026-06-20,广告,食品,1806,704,124,46,38
2026-06-20,广告,数码,2091,603,63,35,29
2026-06-20,广告,家清,1093,274,25,8,7
2026-06-21,自然流量,女装,9067,2917,288,133,99
2026-06-21,自然流量,美妆,4131,1560,249,89,66
2026-06-21,自然流量,食品,5236,1768,364,119,86
2026-06-21,自然流量,数码,6429,2408,229,110,98
2026-06-21,自然流量,家清,1787,720,105,46,41
2026-06-21,搜索,女装,11300,2997,420,255,228
2026-06-21,搜索,美妆,5848,2211,231,93,81
2026-06-21,搜索,食品,3136,1237,190,93,86
2026-06-21,搜索,数码,4490,943,134,63,56
2026-06-21,搜索,家清,3646,1246,121,55,48
2026-06-21,推荐,女装,6376,2843,480,258,181
2026-06-21,推荐,美妆,6001,2338,331,109,90
2026-06-21,推荐,食品,4878,1191,203,84,75
2026-06-21,推荐,数码,1815,776,100,50,44
2026-06-21,推荐,家清,4281,1500,182,87,65
2026-06-21,直播,女装,1497,652,126,74,58
2026-06-21,直播,美妆,4290,1763,204,122,96
2026-06-21,直播,食品,4321,1202,231,113,80
2026-06-21,直播,数码,1863,441,71,34,30
2026-06-21,直播,家清,2730,611,85,32,28
2026-06-21,广告,女装,8065,1694,242,83,73
2026-06-21,广告,美妆,4343,1316,108,50,41
2026-06-21,广告,食品,1368,487,45,15,13
2026-06-21,广告,数码,1303,364,40,22,19
2026-06-21,广告,家清,1967,486,69,24,21
2026-06-22,自然流量,女装,6033,2610,466,251,214
2026-06-22,自然流量,美妆,11076,2882,424,261,213
2026-06-22,自然流量,食品,3704,1620,341,153,116
2026-06-22,自然流量,数码,9044,2345,495,263,188
2026-06-22,自然流量,家清,10678,2298,258,80,57
2026-06-22,搜索,女装,9083,2657,297,167,130
2026-06-22,搜索,美妆,5262,1488,300,97,86
2026-06-22,搜索,食品,3968,1532,140,64,52
2026-06-22,搜索,数码,4184,1679,311,123,93
2026-06-22,搜索,家清,3073,1088,150,83,58
2026-06-22,推荐,女装,10644,2423,363,127,89
2026-06-22,推荐,美妆,3646,770,120,36,31
2026-06-22,推荐,食品,2322,626,59,25,19
2026-06-22,推荐,数码,4446,983,166,94,73
2026-06-22,推荐,家清,4613,1795,225,91,67
2026-06-22,直播,女装,9329,2175,200,63,44
2026-06-22,直播,美妆,2468,671,101,43,35
2026-06-22,直播,食品,2346,519,105,64,57
2026-06-22,直播,数码,3948,917,136,77,68
2026-06-22,直播,家清,4013,920,109,32,29
2026-06-22,广告,女装,3044,726,153,88,68
2026-06-22,广告,美妆,5922,1583,323,112,85
2026-06-22,广告,食品,4502,1388,276,120,102
2026-06-22,广告,数码,3047,713,104,41,32
2026-06-22,广告,家清,3494,1040,144,58,46
2026-06-23,自然流量,女装,13864,3650,523,192,161
2026-06-23,自然流量,美妆,4208,1116,132,78,56
2026-06-23,自然流量,食品,5643,1928,308,156,128
2026-06-23,自然流量,数码,8499,2177,297,168,154
2026-06-23,自然流量,家清,6417,2091,408,229,191
2026-06-23,搜索,女装,3269,1339,207,96,81
2026-06-23,搜索,美妆,7719,2156,315,191,156
2026-06-23,搜索,食品,5342,2006,410,137,109
2026-06-23,搜索,数码,4009,1781,284,131,118
2026-06-23,搜索,家清,4520,1013,83,51,41
2026-06-23,推荐,女装,5451,1390,223,115,84
2026-06-23,推荐,美妆,3450,1381,202,74,52
2026-06-23,推荐,食品,4243,1697,368,173,141
2026-06-23,推荐,数码,3220,1364,134,65,46
2026-06-23,推荐,家清,1393,486,88,29,25
2026-06-23,直播,女装,2089,556,91,50,46
2026-06-23,直播,美妆,3810,1404,189,66,54
2026-06-23,直播,食品,7535,1749,147,57,49
2026-06-23,直播,数码,2830,1038,119,52,48
2026-06-23,直播,家清,3404,1283,108,60,42
2026-06-23,广告,女装,2511,699,147,80,65
2026-06-23,广告,美妆,2911,897,157,93,73
2026-06-23,广告,食品,2418,814,125,67,47
2026-06-23,广告,数码,4874,1023,136,79,69
2026-06-23,广告,家清,3904,1034,157,47,39
2026-06-24,自然流量,女装,5770,1589,260,85,70
2026-06-24,自然流量,美妆,6137,1689,300,96,76
2026-06-24,自然流量,食品,11285,2898,278,121,108
2026-06-24,自然流量,数码,5151,1901,351,127,105
2026-06-24,自然流量,家清,4515,976,109,63,54
2026-06-24,搜索,女装,6857,2113,351,175,142
2026-06-24,搜索,美妆,5412,2320,451,185,167
2026-06-24,搜索,食品,5088,2022,328,116,82
2026-06-24,搜索,数码,1642,500,82,34,28
2026-06-24,搜索,家清,5227,1655,246,138,126
2026-06-24,推荐,女装,4328,1423,134,61,48
2026-06-24,推荐,美妆,3453,790,158,73,64
2026-06-24,推荐,食品,6663,2363,300,107,78
2026-06-24,推荐,数码,7166,1609,184,106,77
2026-06-24,推荐,家清,1950,666,73,33,24
2026-06-24,直播,女装,3418,1454,228,102,76
2026-06-24,直播,美妆,3140,804,93,31,23
2026-06-24,直播,食品,4590,1050,151,60,49
2026-06-24,直播,数码,4280,1384,185,65,59
2026-06-24,直播,家清,2351,685,80,29,25
2026-06-24,广告,女装,3208,1096,169,72,51
2026-06-24,广告,美妆,2274,846,118,36,31
2026-06-24,广告,食品,2835,702,145,70,58
2026-06-24,广告,数码,3946,883,162,80,64
2026-06-24,广告,家清,902,303,34,12,9
2026-06-25,自然流量,女装,12120,2596,416,198,178
2026-06-25,自然流量,美妆,8896,2095,169,72,65
2026-06-25,自然流量,食品,2430,795,91,33,29
2026-06-25,自然流量,数码,5513,1571,288,106,76
2026-06-25,自然流量,家清,3350,702,128,55,38
2026-06-25,搜索,女装,5415,1850,247,104,91
2026-06-25,搜索,美妆,9157,2248,287,152,140
2026-06-25,搜索,食品,6851,2068,234,75,54
2026-06-25,搜索,数码,6291,1881,305,161,147
2026-06-25,搜索,家清,3732,1313,258,134,94
2026-06-25,推荐,女装,6816,1998,260,98,70
2026-06-25,推荐,美妆,7365,2185,467,172,133
2026-06-25,推荐,食品,4697,1596,229,120,105
2026-06-25,推荐,数码,5027,1549,249,142,106
2026-06-25,推荐,家清,4322,940,148,90,76
2026-06-25,直播,女装,2401,887,110,50,42
2026-06-25,直播,美妆,4799,1222,227,130,115
2026-06-25,直播,食品,4840,1120,183,107,82
2026-06-25,直播,数码,2285,532,54,21,16
2026-06-25,直播,家清,3481,918,95,35,32
2026-06-25,广告,女装,3873,1693,348,210,159
2026-06-25,广告,美妆,2671,569,123,75,67
2026-06-25,广告,食品,3568,967,142,57,52
2026-06-25,广告,数码,1965,432,66,34,30
2026-06-25,广告,家清,2402,658,92,50,36
2026-06-26,自然流量,女装,6292,2618,367,156,143
2026-06-26,自然流量,美妆,6900,3081,403,204,168
2026-06-26,自然流量,食品,3593,1460,314,158,130
2026-06-26,自然流量,数码,6060,2086,363,150,111
2026-06-26,自然流量,家清,2345,1042,206,93,72
2026-06-26,搜索,女装,5798,2272,375,188,147
2026-06-26,搜索,美妆,3855,1491,141,83,60
2026-06-26,搜索,食品,2513,665,131,79,69
2026-06-26,搜索,数码,2894,639,136,77,61
2026-06-26,搜索,家清,6508,1977,410,127,101
2026-06-26,推荐,女装,1928,703,72,39,30
2026-06-26,推荐,美妆,9972,2301,459,192,171
2026-06-26,推荐,食品,11014,2334,419,146,112
2026-06-26,推荐,数码,5000,1444,144,58,47
2026-06-26,推荐,家清,2292,983,120,51,36
2026-06-26,直播,女装,7334,1929,276,149,115
2026-06-26,直播,美妆,6124,1439,141,47,40
2026-06-26,直播,食品,4683,1767,254,152,122
2026-06-26,直播,数码,3565,1066,97,44,36
2026-06-26,直播,家清,5632,1236,104,53,41
2026-06-26,广告,女装,4955,1464,227,112,85
2026-06-26,广告,美妆,2305,730,145,74,65
2026-06-26,广告,食品,4063,965,82,26,20
2026-06-26,广告,数码,3702,1050,116,65,57
2026-06-26,广告,家清,822,332,52,19,17
2026-06-27,自然流量,女装,2297,920,190,71,65
2026-06-27,自然流量,美妆,9108,2030,213,72,58
2026-06-27,自然流量,食品,9610,2585,426,157,115
2026-06-27,自然流量,数码,4979,1988,222,103,78
2026-06-27,自然流量,家清,1627,719,150,71,49
2026-06-27,搜索,女装,4481,1546,231,77,57
2026-06-27,搜索,美妆,5753,1744,249,131,106
2026-06-27,搜索,食品,4234,938,174,106,92
2026-06-27,搜索,数码,1941,504,84,48,44
2026-06-27,搜索,家清,5418,1821,214,110,78
2026-06-27,推荐,女装,4097,1533,300,145,130
2026-06-27,推荐,美妆,9631,2616,458,229,191
2026-06-27,推荐,食品,2744,1021,223,122,92
2026-06-27,推荐,数码,1502,461,92,48,38
2026-06-27,推荐,家清,6083,1560,275,169,137
2026-06-27,直播,女装,3548,1060,170,55,43
2026-06-27,直播,美妆,8187,1766,168,51,44
2026-06-27,直播,食品,4755,1560,266,81,71
2026-06-27,直播,数码,3632,816,67,41,30
2026-06-27,直播,家清,4013,959,197,96,88
2026-06-27,广告,女装,5345,1799,279,119,100
2026-06-27,广告,美妆,1197,457,37,18,15
2026-06-27,广告,食品,3936,1433,207,78,70
2026-06-27,广告,数码,4534,1245,268,134,96
2026-06-27,广告,家清,4370,1138,99,49,37
2026-06-28,自然流量,女装,10166,2306,186,61,43
2026-06-28,自然流量,美妆,3442,1128,200,69,57
2026-06-28,自然流量,食品,5060,1502,166,73,67
2026-06-28,自然流量,数码,5215,1926,234,129,112
2026-06-28,自然流量,家清,4823,1852,379,114,80
2026-06-28,搜索,女装,12653,2722,362,159,121
2026-06-28,搜索,美妆,6824,1576,330,114,91
2026-06-28,搜索,食品,2389,1010,179,56,42
2026-06-28,搜索,数码,4812,1799,230,101,93
2026-06-28,搜索,家清,3738,826,165,77,54
2026-06-28,推荐,女装,7896,1748,184,69,54
2026-06-28,推荐,美妆,9847,2255,263,130,96
2026-06-28,推荐,食品,4944,1551,277,86,72
2026-06-28,推荐,数码,2848,738,150,59,50
2026-06-28,推荐,家清,3918,981,211,114,85
2026-06-28,直播,女装,4686,1422,310,113,95
2026-06-28,直播,美妆,4571,1150,148,48,40
2026-06-28,直播,食品,4946,1795,339,131,106
2026-06-28,直播,数码,1903,773,73,39,29
2026-06-28,直播,家清,4352,926,199,120,110
2026-06-28,广告,女装,6332,1941,175,98,72
2026-06-28,广告,美妆,4824,1369,246,142,117
2026-06-28,广告,食品,2157,689,143,73,56
2026-06-28,广告,数码,1711,446,64,26,22
2026-06-28,广告,家清,3407,892,165,81,71
2026-06-29,自然流量,女装,2347,978,88,29,22
2026-06-29,自然流量,美妆,2412,768,119,71,64
2026-06-29,自然流量,食品,4932,1210,104,36,25
2026-06-29,自然流量,数码,4097,1720,147,87,80
2026-06-29,自然流量,家清,5491,1473,231,72,66
2026-06-29,搜索,女装,4683,1523,173,77,65
2026-06-29,搜索,美妆,4011,1195,219,104,74
2026-06-29,搜索,食品,5053,1840,156,57,47
2026-06-29,搜索,数码,8161,2129,298,104,76
2026-06-29,搜索,家清,5233,1800,182,101,81
2026-06-29,推荐,女装,13859,2916,307,138,126
2026-06-29,推荐,美妆,5743,2445,317,97,82
2026-06-29,推荐,食品,7626,1942,366,129,111
2026-06-29,推荐,数码,1456,561,60,31,23
2026-06-29,推荐,家清,1636,465,51,29,21
2026-06-29,直播,女装,3379,1017,105,60,43
2026-06-29,直播,美妆,1850,429,79,26,21
2026-06-29,直播,食品,4271,1618,269,104,79
2026-06-29,直播,数码,2572,912,98,36,32
2026-06-29,直播,家清,2649,771,66,28,24
2026-06-29,广告,女装,5744,1620,284,154,128
2026-06-29,广告,美妆,3739,1206,165,67,60
2026-06-29,广告,食品,3465,736,91,43,33
2026-06-29,广告,数码,4899,1171,249,130,91
2026-06-29,广告,家清,1349,402,73,34,27
2026-06-30,自然流量,女装,9674,2104,310,142,103
2026-06-30,自然流量,美妆,3411,1025,170,57,51
2026-06-30,自然流量,食品,11736,2663,285,131,108
2026-06-30,自然流量,数码,7462,2342,250,106,90
2026-06-30,自然流量,家清,10895,2304,467,172,138
2026-06-30,搜索,女装,9735,2697,264,143,111
2026-06-30,搜索,美妆,6665,1731,164,99,89
2026-06-30,搜索,食品,8543,2070,196,106,76
2026-06-30,搜索,数码,2461,864,115,36,29
2026-06-30,搜索,家清,8384,1862,222,95,82
2026-06-30,推荐,女装,2553,977,211,72,54
2026-06-30,推荐,美妆,6336,1394,238,90,71
2026-06-30,推荐,食品,4996,1845,395,234,201
2026-06-30,推荐,数码,3419,1046,98,44,39
2026-06-30,推荐,家清,2758,1017,109,39,29
2026-06-30,直播,女装,1945,645,114,54,47
2026-06-30,直播,美妆,4677,1407,248,94,80
2026-06-30,直播,食品,4769,1585,150,79,62
2026-06-30,直播,数码,3211,775,124,48,39
2026-06-30,直播,家清,3496,1057,180,86,75
2026-06-30,广告,女装,3639,1617,308,142,123
2026-06-30,广告,美妆,2802,1162,144,73,63
2026-06-30,广告,食品,1741,403,44,23,17
